,Date,Prediction
166,2024-02-14,142.34232
167,2024-02-15,142.34615
168,2024-02-16,142.34981
169,2024-02-17,142.35335
170,2024-02-18,142.35675
171,2024-02-19,142.36008
172,2024-02-20,142.36327
173,2024-02-21,142.36633
174,2024-02-22,142.3693
175,2024-02-23,142.37213
176,2024-02-24,142.37488
177,2024-02-25,142.37755
178,2024-02-26,142.3801
179,2024-02-27,142.38257
180,2024-02-28,142.38496
181,2024-02-29,142.38727
182,2024-03-01,142.38947
183,2024-03-02,142.39163
184,2024-03-03,142.39368
185,2024-03-04,142.39568
186,2024-03-05,142.39764
187,2024-03-06,142.3995
188,2024-03-07,142.40129
189,2024-03-08,142.40303
190,2024-03-09,142.4047
191,2024-03-10,142.40633
192,2024-03-11,142.40787
193,2024-03-12,142.40936
194,2024-03-13,142.41078
195,2024-03-14,142.41219
196,2024-03-15,142.41351
197,2024-03-16,142.41478
198,2024-03-17,142.41603
199,2024-03-18,142.41724
200,2024-03-19,142.4184
201,2024-03-20,142.41951
202,2024-03-21,142.42061
203,2024-03-22,142.42163
204,2024-03-23,142.42265
205,2024-03-24,142.42361
206,2024-03-25,142.42456
207,2024-03-26,142.42546
208,2024-03-27,142.42635
209,2024-03-28,142.42717
210,2024-03-29,142.42798
211,2024-03-30,142.42874
212,2024-03-31,142.4295
213,2024-04-01,142.43027
214,2024-04-02,142.43097
215,2024-04-03,142.43166
216,2024-04-04,142.4323
217,2024-04-05,142.4329
218,2024-04-06,142.4335
219,2024-04-07,142.43407
220,2024-04-08,142.43465
221,2024-04-09,142.4352
222,2024-04-10,142.43571
223,2024-04-11,142.43623
224,2024-04-12,142.4367
225,2024-04-13,142.43718
226,2024-04-14,142.43762
227,2024-04-15,142.43806
228,2024-04-16,142.43849
229,2024-04-17,142.4389
230,2024-04-18,142.4393
231,2024-04-19,142.43968
232,2024-04-20,142.44005
233,2024-04-21,142.44043
234,2024-04-22,142.44075
235,2024-04-23,142.44107
236,2024-04-24,142.44138
237,2024-04-25,142.44167
238,2024-04-26,142.44194
239,2024-04-27,142.44223
240,2024-04-28,142.44249
241,2024-04-29,142.44275
242,2024-04-30,142.44301
243,2024-05-01,142.44328
244,2024-05-02,142.4435
245,2024-05-03,142.44373
246,2024-05-04,142.44394
247,2024-05-05,142.44415
248,2024-05-06,142.44435
249,2024-05-07,142.44455
250,2024-05-08,142.44475
251,2024-05-09,142.44493
252,2024-05-10,142.44508
253,2024-05-11,142.44527
254,2024-05-12,142.44542
255,2024-05-13,142.44557
256,2024-05-14,142.44574
257,2024-05-15,142.44588
258,2024-05-16,142.44603
259,2024-05-17,142.44617
260,2024-05-18,142.44627
261,2024-05-19,142.44641
262,2024-05-20,142.44655
263,2024-05-21,142.44667
264,2024-05-22,142.44678
265,2024-05-23,142.4469
266,2024-05-24,142.447
267,2024-05-25,142.44713
268,2024-05-26,142.44724
269,2024-05-27,142.44733
270,2024-05-28,142.4474
271,2024-05-29,142.44751
272,2024-05-30,142.44759
273,2024-05-31,142.44766
274,2024-06-01,142.44774
275,2024-06-02,142.4478
276,2024-06-03,142.44788
277,2024-06-04,142.44794
278,2024-06-05,142.44798
279,2024-06-06,142.44804
280,2024-06-07,142.4481
281,2024-06-08,142.44817
282,2024-06-09,142.44824
283,2024-06-10,142.44829
284,2024-06-11,142.44835
285,2024-06-12,142.4484
286,2024-06-13,142.44844
287,2024-06-14,142.4485
288,2024-06-15,142.44855
289,2024-06-16,142.44858
290,2024-06-17,142.44862
291,2024-06-18,142.44868
292,2024-06-19,142.44875
293,2024-06-20,142.44879
294,2024-06-21,142.44882
295,2024-06-22,142.44885
296,2024-06-23,142.44888
297,2024-06-24,142.44893
298,2024-06-25,142.44896
299,2024-06-26,142.449
300,2024-06-27,142.44904
301,2024-06-28,142.44908
302,2024-06-29,142.44911
303,2024-06-30,142.44916
304,2024-07-01,142.4492
305,2024-07-02,142.44923
306,2024-07-03,142.44925
307,2024-07-04,142.44928
308,2024-07-05,142.44931
309,2024-07-06,142.44933
310,2024-07-07,142.44936
311,2024-07-08,142.44937
312,2024-07-09,142.4494
313,2024-07-10,142.4494
314,2024-07-11,142.44943
315,2024-07-12,142.44945
316,2024-07-13,142.44948
317,2024-07-14,142.4495
318,2024-07-15,142.44952
319,2024-07-16,142.44954
320,2024-07-17,142.44957
321,2024-07-18,142.44958
322,2024-07-19,142.44958
323,2024-07-20,142.44962
324,2024-07-21,142.44963
325,2024-07-22,142.44963
326,2024-07-23,142.44966
327,2024-07-24,142.44968
328,2024-07-25,142.44972
329,2024-07-26,142.44972
330,2024-07-27,142.44972
331,2024-07-28,142.44975
332,2024-07-29,142.44977
333,2024-07-30,142.4498
334,2024-07-31,142.44983
335,2024-08-01,142.44984
336,2024-08-02,142.44986
337,2024-08-03,142.44989
338,2024-08-04,142.44992
339,2024-08-05,142.44994
340,2024-08-06,142.44994
341,2024-08-07,142.44995
342,2024-08-08,142.44997
343,2024-08-09,142.44998
344,2024-08-10,142.44997
345,2024-08-11,142.44995
346,2024-08-12,142.44997
347,2024-08-13,142.44994
348,2024-08-14,142.44995
349,2024-08-15,142.44995
350,2024-08-16,142.44995
351,2024-08-17,142.44994
352,2024-08-18,142.44994
353,2024-08-19,142.44995
354,2024-08-20,142.44994
355,2024-08-21,142.44992
356,2024-08-22,142.44994
357,2024-08-23,142.44994
358,2024-08-24,142.44994
359,2024-08-25,142.44995
360,2024-08-26,142.44997
361,2024-08-27,142.44998
362,2024-08-28,142.44998
363,2024-08-29,142.44997
364,2024-08-30,142.44998
365,2024-08-31,142.44997
